-0.0001	-0.0001	-0.001	1.	0.	1.	0.	-0.01	-0.01	-0.1	1.	0.	1.	0.	0.1	0.1	0.1	0.1	0.1	0.1	0.7	10
3	0.7232528058554749	0.0007237138820395117	0.0020735755989917948	-0.009163428970175646	0.07648913619601737	0.03398483708539251	0.12040448168252788	4	0.0010579360228704093	0.0018131640276161098	0.0015424799515415233	0.14877116733024565	0.005114788058363697	0.14729893713041295	4.6368103094506745	29.067465423119703
1.332487126712638	1.4264652472609547	0.5500019559353873	0.7039780970539022
-0.6084681153275532	0.5571322017437871	0.4403671164437324	0.6105917058687889
1.5706289393461215	-0.496633804447072	0.2555323926347268	0.6751809624054812
0.1739235513151811	-1.626431352300425	0.8055317495972867	0.6381108465401482
-1.0133341863570215	-3.108489145179706	0.4834581767396129	0.2690254531753642
-1.5900685009227633	-1.5935305568485316	0.6662136690002807	0.5397668124474517
1.0698462860759612	2.9809938522039863	0.5370165719080868	0.4545041290804386
-0.6325610862930167	0.6958046991730424	0.013876819113256555	0.3342635099736886
1.4522509334869222	-3.7629233804232958	0.6917530203808724	0.07093996927888613
-0.26550653950713304	-2.7710751198185557	0.7640209383011722	0.29704803004787705
